/* -*- buffer-read-only: t -*-
   !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
   This file is built by regen_perly.pl from perly.y.
   Any changes made here will be lost!
 */

/* Symbol kind.  */
enum yysymbol_kind_t
{
  YYSYMBOL_YYEMPTY = -2,
  YYSYMBOL_YYEOF = 0,                      /* "end of file"  */
  YYSYMBOL_YYerror = 1,                    /* error  */
  YYSYMBOL_YYUNDEF = 2,                    /* "invalid token"  */
  YYSYMBOL_GRAMPROG = 3,                   /* GRAMPROG  */
  YYSYMBOL_GRAMEXPR = 4,                   /* GRAMEXPR  */
  YYSYMBOL_GRAMBLOCK = 5,                  /* GRAMBLOCK  */
  YYSYMBOL_GRAMBARESTMT = 6,               /* GRAMBARESTMT  */
  YYSYMBOL_GRAMFULLSTMT = 7,               /* GRAMFULLSTMT  */
  YYSYMBOL_GRAMSTMTSEQ = 8,                /* GRAMSTMTSEQ  */
  YYSYMBOL_GRAMSUBSIGNATURE = 9,           /* GRAMSUBSIGNATURE  */
  YYSYMBOL_PERLY_AMPERSAND = 10,           /* PERLY_AMPERSAND  */
  YYSYMBOL_PERLY_BRACE_OPEN = 11,          /* PERLY_BRACE_OPEN  */
  YYSYMBOL_PERLY_BRACE_CLOSE = 12,         /* PERLY_BRACE_CLOSE  */
  YYSYMBOL_PERLY_BRACKET_OPEN = 13,        /* PERLY_BRACKET_OPEN  */
  YYSYMBOL_PERLY_BRACKET_CLOSE = 14,       /* PERLY_BRACKET_CLOSE  */
  YYSYMBOL_PERLY_COMMA = 15,               /* PERLY_COMMA  */
  YYSYMBOL_PERLY_DOLLAR = 16,              /* PERLY_DOLLAR  */
  YYSYMBOL_PERLY_DOT = 17,                 /* PERLY_DOT  */
  YYSYMBOL_PERLY_EQUAL_SIGN = 18,          /* PERLY_EQUAL_SIGN  */
  YYSYMBOL_PERLY_MINUS = 19,               /* PERLY_MINUS  */
  YYSYMBOL_PERLY_PERCENT_SIGN = 20,        /* PERLY_PERCENT_SIGN  */
  YYSYMBOL_PERLY_PLUS = 21,                /* PERLY_PLUS  */
  YYSYMBOL_PERLY_SEMICOLON = 22,           /* PERLY_SEMICOLON  */
  YYSYMBOL_PERLY_SLASH = 23,               /* PERLY_SLASH  */
  YYSYMBOL_PERLY_SNAIL = 24,               /* PERLY_SNAIL  */
  YYSYMBOL_PERLY_STAR = 25,                /* PERLY_STAR  */
  YYSYMBOL_BAREWORD = 26,                  /* BAREWORD  */
  YYSYMBOL_METHOD = 27,                    /* METHOD  */
  YYSYMBOL_FUNCMETH = 28,                  /* FUNCMETH  */
  YYSYMBOL_THING = 29,                     /* THING  */
  YYSYMBOL_PMFUNC = 30,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 31,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 32,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 33,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 34,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 35,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 36,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 37,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 38,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 39,                     /* LABEL  */
  YYSYMBOL_FORMAT = 40,                    /* FORMAT  */
  YYSYMBOL_SUB = 41,                       /* SUB  */
  YYSYMBOL_SIGSUB = 42,                    /* SIGSUB  */
  YYSYMBOL_ANONSUB = 43,                   /* ANONSUB  */
  YYSYMBOL_ANON_SIGSUB = 44,               /* ANON_SIGSUB  */
  YYSYMBOL_PACKAGE = 45,                   /* PACKAGE  */
  YYSYMBOL_USE = 46,                       /* USE  */
  YYSYMBOL_WHILE = 47,                     /* WHILE  */
  YYSYMBOL_UNTIL = 48,                     /* UNTIL  */
  YYSYMBOL_IF = 49,                        /* IF  */
  YYSYMBOL_UNLESS = 50,                    /* UNLESS  */
  YYSYMBOL_ELSE = 51,                      /* ELSE  */
  YYSYMBOL_ELSIF = 52,                     /* ELSIF  */
  YYSYMBOL_CONTINUE = 53,                  /* CONTINUE  */
  YYSYMBOL_FOR = 54,                       /* FOR  */
  YYSYMBOL_GIVEN = 55,                     /* GIVEN  */
  YYSYMBOL_WHEN = 56,                      /* WHEN  */
  YYSYMBOL_DEFAULT = 57,                   /* DEFAULT  */
  YYSYMBOL_TRY = 58,                       /* TRY  */
  YYSYMBOL_CATCH = 59,                     /* CATCH  */
  YYSYMBOL_LOOPEX = 60,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 61,                    /* DOTDOT  */
