# Regenerate this file using:
#     cd t
#     ./perl -I../lib porting/customized.t --regen
Config::Perl::V cpan/Config-Perl-V/V.pm 0a0f7207e6505b78ee345a933acb0246a13579f5
Digest cpan/Digest/Digest.pm 43f7f544cb11842b2f55c73e28930da50774e081
Digest::MD5 cpan/Digest-MD5/Makefile.PL 3bf781444ee671da63f1c6360e0a31f11d9ba520
Digest::MD5 cpan/Digest-MD5/MD5.pm ee746fae54b4bbce26b90627e0e01c979e127cf0
Digest::MD5 cpan/Digest-MD5/MD5.xs a85d3a6544639355644d1cb7987caf6c2121a6e3
Digest::MD5 cpan/Digest-MD5/t/files.t e987329d2411ff60ad9a2bdf93fdf5f6943467e8
Filter::Util::Call pod/perlfilter.pod e9833bf4ebc51087dfee5c553e0f8a5eef67212d
Locale::Maketext::Simple cpan/Locale-Maketext-Simple/lib/Locale/Maketext/Simple.pm 57ed38905791a17c150210cd6f42ead22a7707b6
Math::Complex cpan/Math-Complex/lib/Math/Complex.pm 7f4c98a38a6c0033ff74f4b87c1581e7f52d644a
Math::Complex cpan/Math-Complex/t/Complex.t 17039e03ee798539e770ea9a0d19a99364278306
Math::Complex cpan/Math-Complex/t/Trig.t 2ac44c4fc9275d5e896e7d0c494bddfda80744bb
Memoize cpan/Memoize/Memoize.pm 60609b036959b98deb9550aff9c5d06e003a82d8
NEXT cpan/NEXT/lib/NEXT.pm 2c83d03ee361816e53ccb931137d314ab878d19f
NEXT cpan/NEXT/t/next.t d2bb812f5fbef2ed0201bf7f03ba1c304c0b29f3
Pod::Checker cpan/Pod-Checker/t/pod/contains_bad_pod.xr 73538fd80dfe6e19ad561fe034009b44460208f6
Pod::Checker cpan/Pod-Checker/t/pod/selfcheck.t 8ce3cfd38e4b9bcf5bc7fe7f2a14195e49aed7d8
Pod::Checker cpan/Pod-Checker/t/pod/testcmp.pl a0cd5c8eca775c7753f4464eee96fa916e3d8a16
Pod::Checker cpan/Pod-Checker/t/pod/testpchk.pl b2072c7f4379fd050e15424175d7cac5facf5b3b
Pod::Perldoc cpan/Pod-Perldoc/lib/Pod/Perldoc.pm 582be34c077c9ff44d99914724a0cc2140bcd48c
Pod::Usage cpan/Pod-Usage/t/pod/testp2pt.pl 3e51cc029430c5253b1bb64c61b206506fd4c750
Win32API::File cpan/Win32API-File/File.pm b1f10cd47466ef9083aea31a047dfee070cdce69
Win32API::File cpan/Win32API-File/File.xs beb870fed4490d2faa547b4a8576b8d64d1d27c5
experimental cpan/experimental/t/basic.t cb9da8dd05b854375809872a05dd32637508d5da
version cpan/version/lib/version.pm 6a979252210d4b0d34f609e365f2f65fd7316555
version vutil.c 601cc57bbc0070ae33eab7fd2d667f20efbe15f8
